,Female_25C,Female_25C,Female_25C,Female_25C,Female_25C,Female_25C,Female_25C,Female_25C,Female_25C,Male_25C,Male_25C,Male_25C,Male_25C,Male_25C,Male_25C,Male_25C,Male_25C
Dmel.mir.996.RA,1638,1074,1257,502,1308,1839,1506,926,1290,1507,339,312,1632,479,695,693,902
aga.miR.92a,180,138,96,14,147,199,56,182,138,136,15,41,51,29,77,52,14
Dvir.miR.315a.RA,569,455,630,99,605,501,280,329,1184,1738,114,581,1506,425,450,949,587
xtr.miR.22.3p,3,3,4,0,1,0,1,6,13,6,0,3,3,0,3,7,0
tch.miR.26a.5p,0,0,0,0,0,0,0,0,1,2,0,1,1,0,1,0,0
Dana.miR.281.1.RA,50,26,47,14,41,43,14,29,79,222,9,41,105,42,75,68,60
Dmel.mir.252.RA,1420,906,1313,334,1181,1910,1117,1008,2211,6453,1493,1601,5481,1236,3079,1876,1937
Dmel.mir.33.RA,2193,1693,2831,579,3170,2676,1397,1157,5392,6791,668,1309,5130,1525,1802,2147,2676
Dana.miR.8.RA,12894,11237,21518,5257,18106,12923,14179,4334,23652,66842,7201,6024,34597,8140,9624,14610,15708
Dana.miR.9c.RA,1229,854,1454,936,1443,1202,2599,790,1168,3555,1358,615,3081,786,1062,1652,2283
Dmel.mir.958.RA,115,87,220,44,100,118,160,47,185,467,82,108,520,72,126,120,145
Dmel.mir.999.RA,153,129,255,80,201,156,234,60,233,595,209,154,584,109,111,242,374
oan.miR.133a.3p,12,11,22,5,14,17,22,13,17,13,22,9,49,6,8,7,19
hme.miR.277,109,80,303,96,200,235,144,68,171,1047,134,118,674,207,152,124,471
Dana.miR.277.RA,220,172,649,151,475,332,373,124,332,1985,391,397,1176,342,344,293,703
dme.miR.281.1.5p,8,3,10,5,9,9,2,4,15,24,4,11,24,14,10,14,13
ppa.miR.16,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Dana.miR.279.RA,308,301,278,129,302,365,479,164,378,633,193,89,406,116,132,184,180
