,Feed_3rd,Feed_3rd,Feed_3rd,Early_PF,Early_PF,Early_PF,Late_PF,Late_PF,Late_PF,Early_Pup,Early_Pup,Early_Pup,Mid_Pup_1,Mid_Pup_1,Mid_Pup_1,Mid_Pup_2,Mid_Pup_2,Mid_Pup_2,Late_Pup,Late_Pup,Late_Pup,Con_Early_Pf,Con_Early_Pf,Con_Early_Pf,Con_Mid_Pup_2,Con_Mid_Pup_2,Con_Mid_Pup_2,Fast_Early_Pf,Fast_Early_Pf,Fast_Early_Pf,Fast_Mid_Pup_2,Fast_Mid_Pup_2,Fast_Mid_Pup_2,Slow_Early_Pf,Slow_Early_Pf,Slow_Early_Pf,Slow_Mid_Pup_2,Slow_Mid_Pup_2,Slow_Mid_Pup_2
Dana\miR-8-RA,27574,32277,17850,19467,12287,34421,1578,4426,1348,2908,2323,3604,2031,1880,2939,1131,665,181,2351,584,1470,26479,8562,28386,13756,4930,1635,38934,19741,20646,22526,2397,17852,547,264,497,379,1161,772
Dmel\mir-10-RA,12223,24450,12822,14308,11104,25260,616,2624,525,727,562,1262,403,388,567,107,204,172,252,102,129,8717,3726,14509,14693,3794,2913,18358,11420,12127,18514,2064,8988,1247,455,801,361,959,737
Dmel\bft-RA,2875,4905,2770,3513,3055,7157,348,1207,163,689,664,973,939,937,1844,1018,1476,1356,531,255,201,2506,897,2462,3963,1578,3081,3683,1592,2116,4938,907,2797,398,273,246,2342,8105,5453
Dana\miR-276a-RB,2063,2616,1315,2263,1357,5047,359,880,256,1067,911,974,906,1326,2404,1004,515,221,1932,289,575,3362,473,1871,5306,2011,1030,2624,1330,1729,4207,498,2473,205,133,152,516,1806,1382
Dana\miR-184-RB,4127,8147,4542,3104,1915,5155,109,310,147,218,207,254,241,356,660,254,253,171,413,76,93,1092,219,836,1900,703,1593,813,770,922,1659,262,1323,197,140,129,312,1460,913
Dana\miR-275-RA,1074,1390,665,1148,1013,2506,336,688,155,900,543,1028,975,855,1411,504,372,715,166,89,54,1917,475,1968,2133,962,989,2741,1306,1869,4521,511,1486,251,173,164,1042,3306,1866
Dana\miR-31a-RA,2443,5329,2949,2433,1647,4354,120,354,60,398,477,693,364,544,759,121,227,110,1363,383,405,1164,311,1241,2290,611,1098,1260,911,1138,1798,296,1241,87,49,36,233,969,494
aae.miR.263a.5p,1075,1815,786,1428,1373,3067,162,607,51,282,237,600,269,271,403,174,439,227,260,145,159,1737,638,1931,2131,681,1620,3555,1380,1518,3561,669,1614,284,129,160,477,1386,998
Dana\bantam-RA,962,1255,727,1288,561,1972,144,381,59,273,418,429,273,365,571,176,188,5,970,116,368,1467,314,1237,1483,416,111,1503,639,813,900,113,1196,8,3,3,11,29,10
Dana\miR-10-RA,1211,2090,1155,1269,1035,2562,45,203,54,66,54,151,67,60,92,17,22,25,34,6,17,604,236,951,1374,409,333,1107,740,742,1320,165,685,77,32,56,62,154,157
