,Feed_3rd,Feed_3rd,Feed_3rd,Early_PF,Early_PF,Early_PF,Late_PF,Late_PF,Late_PF
Dana\miR-8-RA,27574,32277,17850,19467,12287,34421,1578,4426,1348
Dmel\mir-10-RA,12223,24450,12822,14308,11104,25260,616,2624,525
Dmel\bft-RA,2875,4905,2770,3513,3055,7157,348,1207,163
Dana\miR-276a-RB,2063,2616,1315,2263,1357,5047,359,880,256
Dana\miR-184-RB,4127,8147,4542,3104,1915,5155,109,310,147
Dana\miR-275-RA,1074,1390,665,1148,1013,2506,336,688,155
Dana\miR-31a-RA,2443,5329,2949,2433,1647,4354,120,354,60
aae.miR.263a.5p,1075,1815,786,1428,1373,3067,162,607,51
Dana\bantam-RA,962,1255,727,1288,561,1972,144,381,59
Dana\miR-10-RA,1211,2090,1155,1269,1035,2562,45,203,54
Dana\miR-92b-RA,1135,2334,914,1192,744,2183,120,296,107
Dmel\mir-33-RA,1495,1792,1080,959,588,2388,63,192,79
Dmel\mir-10-RB,1084,1794,817,908,493,1583,76,202,91
ame.miR.317,568,724,402,563,449,1099,116,292,87
hme.miR.8,481,504,254,494,298,951,66,168,42
dvi.miR.8.5p,432,620,276,360,286,718,44,141,27
Dmel\mir-14-RA,326,663,357,508,306,1121,53,127,36
Dana\miR-9a-RA,238,514,340,581,250,1170,49,164,43
aga.miR.11,361,618,282,609,386,1221,49,160,23
Dvir\miR-305-RA,246,295,112,232,164,649,46,90,39
aae.miR.305.5p,204,266,128,105,96,230,54,78,21
Dana\miR-9c-RA,228,314,161,308,149,648,21,82,24
Dmel\mir-995-RB,273,345,132,314,168,717,29,82,10
Dana\miR-276b-RB,81,107,34,172,73,399,29,112,18
Dana\miR-277-RA,39,48,18,82,35,135,21,47,14
aae.bantam.3p,254,327,187,267,150,543,28,60,18
xtr.miR.22.3p,146,339,151,29,195,488,8,11,3
Dvir\miR-315a-RA,208,223,125,289,103,562,24,69,14
Dana\miR-11-RA,172,210,111,245,147,509,34,78,12
Dmel\mir-252-RA,151,174,84,141,92,202,33,46,9
Dvir\miR-283-RA,196,170,123,100,85,221,18,41,16
Dper\miR-31b-RA,419,398,520,169,120,186,12,33,11
hme.miR.277,19,38,20,58,32,106,5,21,6
aae.miR.2b,27,39,12,89,50,145,17,68,4
bfl.miR.184.3p,189,290,151,141,118,220,4,17,9
Dvir\mir-375-RB,107,178,98,137,85,265,8,19,7
bfl.miR.9.5p,36,84,52,124,64,288,8,46,13
Dmel\mir-999-RA,96,150,112,182,80,273,5,32,4
Dana\miR-14-RA,59,115,61,97,63,307,15,23,8
Dvir\miR-31b-RA,179,194,166,133,94,305,8,23,8
hme.miR.305,42,78,25,51,55,117,11,25,8
Dmel\mir-375-RA,105,157,106,87,77,221,16,22,6
Dana\let-7-RA,1,2,1,1,2,20,0,11,1
isc.miR.263a,32,44,22,55,39,113,11,42,3
Dana\miR-279-RA,45,49,18,41,23,108,10,35,3
Dana\miR-125-RA,1,0,0,1,1,3,0,9,2
Dmel\mir-190-RA,82,110,45,62,42,120,7,17,0
Dana\miR-316-RA,38,61,31,45,36,112,9,26,5
oan.miR.148.3p,52,94,76,16,66,167,2,6,1
Dana\miR-281-1-RA,63,63,28,46,38,94,2,22,0
api.miR.275,32,36,16,22,22,78,2,18,0
Dmel\mir-958-RA,104,88,92,24,37,69,4,11,1
aae.miR.276.3p,61,81,33,37,28,98,5,6,4
aae.miR.13.3p,18,24,16,26,27,90,5,22,2
Dmel\mir-996-RA,21,23,8,25,18,42,3,25,4
hme.let.7,0,0,0,7,1,17,0,3,1
cqu.bantam.3p,36,54,42,57,34,113,1,7,3
Dmel\mir-970-RA,41,64,27,42,29,92,5,15,4
